"Instituto Nacional de Estadística y Geografía",
"Consulta en línea de los precios promedio del INPC ",
"Publicados en el diario oficial de la Federación mensualmente ",
"Fecha de consulta: 24/02/2023 16:56:00",

"Año","Mes","Fecha_Pub_DOF","Clave ciudad","Nombre ciudad","División","Grupo","Clase","Subclase","Clave genérico","Genérico","Consecutivo","Especificación","Precio promedio","Cantidad","Unidad","Estatus"
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","001","TREN SUBURBANO, BUENAVISTA - CUAUTITLAN, 4 A 7 ESTACION     ","21.5","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","002","METRO, LINEA 3, INDIOS VERDES-UNIVERSIDAD                   ","5","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","003","CABLEBUS, INDIOS VERDES - CUAUTEPEC                         ","7","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","004","TREN LIGERO, TASQUEÑA - XOCHIMILCO                          ","3","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","005","METRO, LINEA 2, TASQUEÑA - CUATRO CAMINOS                   ","5","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","006","TROLEBUS, AUTOBUSES DEL NORTE - AUTOBUSES DEL SUR           ","4","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","007","METRO, LINEA A, PANTITLAN - LA PAZ                          ","5","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","008","METRO, LINEA 1, PANTITLAN-OBSERVATORIO                      ","5","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","009","METRO, LINEA B, BUENAVISTA-CIUDAD AZTECA                    ","5","1","VIAJE ",""
"2023","01","","01","Área Met. de la Cd. de México","6. Transporte","6.1. Transporte público","6.1.1. Transporte público urbano","61 Transporte público urbano","226","Metro o transporte eléctrico","010","METRO, LINEA 8, GARIBALDI-CONSTITUCION DE 1917              ","5","1","VIAJE ",""
