,Year,Period,Sexo,L1,L2,L3,L4,Total,Coeficiente de variacion,Error estandar,LIIC,LSIC
0,2022,4,Hombre,I.  Población total 1, ,, ,2116430.0,1.465177,31009,2065419.463,2148450.794
1,2022,4,Mujer,I.  Población total 1, ,, ,2203609.0,1.521632,33530,2167440.537,2258767.206
2,2022,4,Hombre,2. Población de 15 años y más, ,, ,1695207.0,1.40337,23790,1656072.396,1739832.31
3,2022,4,Mujer,2. Población de 15 años y más, ,, ,1781556.0,1.423696,25363,1734341.604,1823279.69
4,2022,4,Hombre,2. Población de 15 años y más,Población económicamente activa (PEA),, ,1286681.0,1.718937,22117,1250298.141,800925.69
5,2022,4,Mujer,2. Población de 15 años y más,Población económicamente activa (PEA),, ,834512.0,2.446605,20417,1323063.859,868098.31
6,2022,4,Hombre,2. Población de 15 años y más,Población económicamente activa (PEA),Ocupada, ,1244099.0,1.728262,21501,1208729.376,770144.88
7,2022,4,Mujer,2. Población de 15 años y más,Población económicamente activa (PEA),Ocupada, ,802670.0,2.463292,19772,1279468.624,835195.12
8,2022,4,Hombre,2. Población de 15 años y más,Población económicamente activa (PEA),Desocupada, ,42582.0,11.309893,4815,34659.715,24412.634
9,2022,4,Mujer,2. Población de 15 años y más,Población económicamente activa (PEA),Desocupada, ,31842.0,14.183569,4516,50504.285,39271.366
10,2022,4,Hombre,2. Población de 15 años y más,Población no económicamente activa (PNEA),, ,408526.0,3.614606,14766,384234.934,913584.954
11,2022,4,Mujer,2. Población de 15 años y más,Población no económicamente activa (PNEA),, ,947044.0,2.147719,20339,432817.066,980503.046
12,2022,4,Hombre,2. Población de 15 años y más,Población no económicamente activa (PNEA),Disponible, ,48094.0,10.305772,4956,39940.626,79801.439
13,2022,4,Mujer,2. Población de 15 años y más,Población no económicamente activa (PNEA),Disponible, ,92414.0,8.29659,7667,56247.374,105026.561
14,2022,4,Hombre,2. Población de 15 años y más,Población no económicamente activa (PNEA),No disponible, ,360432.0,3.975363,14328,336861.652,822078.688
15,2022,4,Mujer,2. Población de 15 años y más,Población no económicamente activa (PNEA),No disponible, ,854630.0,2.315392,19788,384002.348,887181.312
16,2022,4,Hombre,3. Población ocupada por:,Población no económicamente activa (PNEA),, ,1244099.0,1.728262,21501,1208729.376,770144.88
17,2022,4,Mujer,3. Población ocupada por:,Población no económicamente activa (PNEA),, ,802670.0,2.463292,19772,1279468.624,835195.12
18,2022,4,Hombre,3. Población ocupada por:,3.1 Posición en la ocupación,, ,1244099.0,1.728262,21501,1208729.376,770144.88
19,2022,4,Mujer,3. Población ocupada por:,3.1 Posición en la ocupación,, ,802670.0,2.463292,19772,1279468.624,835195.12
20,2022,4,Hombre,3. Población ocupada por:,3.1 Posición en la ocupación,Trabajadores subordinados y remunerados,,987701.0,2.148028,21216,952800.533,612257.785
21,2022,4,Mujer,3. Población ocupada por:,3.1 Posición en la ocupación,Trabajadores subordinados y remunerados,,641204.0,2.744288,17596,1022601.467,670150.215
